User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard
Disallow: /teacher/dashboard
Disallow: /teacher/courses
Disallow: /teacher/quizzes
Disallow: /teacher/content
Disallow: /teacher/community
Disallow: /teacher/analytics
Disallow: /teacher/earnings
Disallow: /teacher/grading
Disallow: /teacher/settings
Disallow: /teacher/profile/edit
Disallow: /parent/
Disallow: /supervisor/
Disallow: /library
Disallow: /exam-simulator
Disallow: /mistakes-bank
Disallow: /my-courses
Disallow: /my-certificates
Disallow: /flashcards
Disallow: /bookmarks
Disallow: /achievements
Disallow: /notifications
Disallow: /referrals
Disallow: /schedule
Disallow: /settings
Disallow: /community
Disallow: /system-modules
Disallow: /role-permissions/
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /invite/
Disallow: /unsubscribe
Disallow: /certificate/

Sitemap: https://pixely-frame-magic.vercel.app/sitemap.xml
